//Ring 1
 0.0000,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.5000, //0
 0.2500,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.6667,  0.5000, //1
 0.2452,  0.0488, 0.000f, 1.0f, 1.0f, 1.0f,  0.6635,  0.5325, //2
 0.2310,  0.0957, 0.000f, 1.0f, 1.0f, 1.0f,  0.6540,  0.5638, //3
 0.2079,  0.1389, 0.000f, 1.0f, 1.0f, 1.0f,  0.6386,  0.5926, //4
 0.1768,  0.1768, 0.000f, 1.0f, 1.0f, 1.0f,  0.6179,  0.6179, //5
 0.1389,  0.2079, 0.000f, 1.0f, 1.0f, 1.0f,  0.5926,  0.6386, //6
 0.0957,  0.2310, 0.000f, 1.0f, 1.0f, 1.0f,  0.5638,  0.6540, //7
 0.0488,  0.2452, 0.000f, 1.0f, 1.0f, 1.0f,  0.5325,  0.6635, //8
 0.0000,  0.2500, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.6667, //9
-0.0488,  0.2452, 0.000f, 1.0f, 1.0f, 1.0f,  0.4675,  0.6635, //10
-0.0957,  0.2310, 0.000f, 1.0f, 1.0f, 1.0f,  0.4362,  0.6540, //11
-0.1389,  0.2079, 0.000f, 1.0f, 1.0f, 1.0f,  0.4074,  0.6386, //12
-0.1768,  0.1768, 0.000f, 1.0f, 1.0f, 1.0f,  0.3821,  0.6179, //13
-0.2079,  0.1389, 0.000f, 1.0f, 1.0f, 1.0f,  0.3614,  0.5926, //14
-0.2310,  0.0957, 0.000f, 1.0f, 1.0f, 1.0f,  0.3460,  0.5638, //15
-0.2452,  0.0488, 0.000f, 1.0f, 1.0f, 1.0f,  0.3365,  0.5325, //16
-0.2500,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.3333,  0.5000, //17
-0.2452, -0.0488, 0.000f, 1.0f, 1.0f, 1.0f,  0.3365,  0.4675, //18
-0.2310, -0.0957, 0.000f, 1.0f, 1.0f, 1.0f,  0.3460,  0.4362, //19
-0.2079, -0.1389, 0.000f, 1.0f, 1.0f, 1.0f,  0.3614,  0.4074, //20
-0.1768, -0.1768, 0.000f, 1.0f, 1.0f, 1.0f,  0.3821,  0.3821, //21
-0.1389, -0.2079, 0.000f, 1.0f, 1.0f, 1.0f,  0.4074,  0.3614, //22
-0.0957, -0.2310, 0.000f, 1.0f, 1.0f, 1.0f,  0.4362,  0.3460, //23
-0.0488, -0.2452, 0.000f, 1.0f, 1.0f, 1.0f,  0.4675,  0.3365, //24
-0.0000, -0.2500, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.3333, //25
 0.0488, -0.2452, 0.000f, 1.0f, 1.0f, 1.0f,  0.5325,  0.3365, //26
 0.0957, -0.2310, 0.000f, 1.0f, 1.0f, 1.0f,  0.5638,  0.3460, //27
 0.1389, -0.2079, 0.000f, 1.0f, 1.0f, 1.0f,  0.5926,  0.3614, //28
 0.1768, -0.1768, 0.000f, 1.0f, 1.0f, 1.0f,  0.6179,  0.3821, //29
 0.2079, -0.1389, 0.000f, 1.0f, 1.0f, 1.0f,  0.6386,  0.4074, //30
 0.2310, -0.0957, 0.000f, 1.0f, 1.0f, 1.0f,  0.6540,  0.4362, //31
 0.2452, -0.0488, 0.000f, 1.0f, 1.0f, 1.0f,  0.6635,  0.4675, //32

//----------------Ring 2----------------//

//1st Half Inner
 0.2500,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.6667,  0.5000, //33
 0.2452,  0.0488, 0.000f, 1.0f, 1.0f, 1.0f,  0.6635,  0.5325, //34
 0.2310,  0.0957, 0.000f, 1.0f, 1.0f, 1.0f,  0.6540,  0.5638, //35
 0.2079,  0.1389, 0.000f, 1.0f, 1.0f, 1.0f,  0.6386,  0.5926, //36
 0.1768,  0.1768, 0.000f, 1.0f, 1.0f, 1.0f,  0.6179,  0.6179, //37
 0.1389,  0.2079, 0.000f, 1.0f, 1.0f, 1.0f,  0.5926,  0.6386, //38
 0.0957,  0.2310, 0.000f, 1.0f, 1.0f, 1.0f,  0.5638,  0.6540, //39
 0.0488,  0.2452, 0.000f, 1.0f, 1.0f, 1.0f,  0.5325,  0.6635, //40
 0.0000,  0.2500, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.6667, //41
-0.0488,  0.2452, 0.000f, 1.0f, 1.0f, 1.0f,  0.4675,  0.6635, //42
-0.0957,  0.2310, 0.000f, 1.0f, 1.0f, 1.0f,  0.4362,  0.6540, //43
-0.1389,  0.2079, 0.000f, 1.0f, 1.0f, 1.0f,  0.4074,  0.6386, //44
-0.1768,  0.1768, 0.000f, 1.0f, 1.0f, 1.0f,  0.3821,  0.6179, //45
-0.2079,  0.1389, 0.000f, 1.0f, 1.0f, 1.0f,  0.3614,  0.5926, //46
-0.2310,  0.0957, 0.000f, 1.0f, 1.0f, 1.0f,  0.3460,  0.5638, //47
-0.2452,  0.0488, 0.000f, 1.0f, 1.0f, 1.0f,  0.3365,  0.5325, //48
-0.2500,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.3333,  0.5000, //49

//1st Half Outer
 0.5000,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.8333,  0.5000, //50
 0.4904,  0.0975, 0.000f, 1.0f, 1.0f, 1.0f,  0.8269,  0.5650, //51
 0.4619,  0.1913, 0.000f, 1.0f, 1.0f, 1.0f,  0.8080,  0.6276, //52
 0.4157,  0.2778, 0.000f, 1.0f, 1.0f, 1.0f,  0.7772,  0.6852, //53
 0.3536,  0.3536, 0.000f, 1.0f, 1.0f, 1.0f,  0.7357,  0.7357, //54
 0.2778,  0.4157, 0.000f, 1.0f, 1.0f, 1.0f,  0.6852,  0.7772, //55
 0.1913,  0.4619, 0.000f, 1.0f, 1.0f, 1.0f,  0.6276,  0.8080, //56
 0.0975,  0.4904, 0.000f, 1.0f, 1.0f, 1.0f,  0.5650,  0.8269, //57
 0.0000,  0.5000, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.8333, //58
-0.0975,  0.4904, 0.000f, 1.0f, 1.0f, 1.0f,  0.4350,  0.8269, //59
-0.1913,  0.4619, 0.000f, 1.0f, 1.0f, 1.0f,  0.3724,  0.8080, //60
-0.2778,  0.4157, 0.000f, 1.0f, 1.0f, 1.0f,  0.3148,  0.7772, //61
-0.3536,  0.3536, 0.000f, 1.0f, 1.0f, 1.0f,  0.2643,  0.7357, //62
-0.4157,  0.2778, 0.000f, 1.0f, 1.0f, 1.0f,  0.2228,  0.6852, //63
-0.4619,  0.1913, 0.000f, 1.0f, 1.0f, 1.0f,  0.1920,  0.6276, //64
-0.4904,  0.0975, 0.000f, 1.0f, 1.0f, 1.0f,  0.1731,  0.5650, //65
-0.5000,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.1667,  0.5000, //66

//2nd Half Inner
-0.2500,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.3333,     0.5, //67
-0.2452, -0.0488, 0.000f, 1.0f, 1.0f, 1.0f,  0.3365,  0.4675, //68
-0.2310, -0.0957, 0.000f, 1.0f, 1.0f, 1.0f,  0.3460,  0.4362, //69
-0.2079, -0.1389, 0.000f, 1.0f, 1.0f, 1.0f,  0.3614,  0.4074, //70
-0.1768, -0.1768, 0.000f, 1.0f, 1.0f, 1.0f,  0.3821,  0.3821, //71
-0.1389, -0.2079, 0.000f, 1.0f, 1.0f, 1.0f,  0.4074,  0.3614, //72
-0.0957, -0.2310, 0.000f, 1.0f, 1.0f, 1.0f,  0.4362,   0.346, //73
-0.0488, -0.2452, 0.000f, 1.0f, 1.0f, 1.0f,  0.4675,  0.3365, //74
-0.0000, -0.2500, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.3333, //75
 0.0488, -0.2452, 0.000f, 1.0f, 1.0f, 1.0f,  0.5325,  0.3365, //76
 0.0957, -0.2310, 0.000f, 1.0f, 1.0f, 1.0f,  0.5638,   0.346, //77
 0.1389, -0.2079, 0.000f, 1.0f, 1.0f, 1.0f,  0.5926,  0.3614, //78
 0.1768, -0.1768, 0.000f, 1.0f, 1.0f, 1.0f,  0.6179,  0.3821, //79
 0.2079, -0.1389, 0.000f, 1.0f, 1.0f, 1.0f,  0.6386,  0.4074, //80
 0.2310, -0.0957, 0.000f, 1.0f, 1.0f, 1.0f,  0.6540,  0.4362, //81
 0.2452, -0.0488, 0.000f, 1.0f, 1.0f, 1.0f,  0.6635,  0.4675, //82
 0.2500, -0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.6667,     0.5, //83

//2nd Half Outer
-0.5000,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.1667,  0.5000, //84
-0.4904, -0.0975, 0.000f, 1.0f, 1.0f, 1.0f,  0.1731,  0.4350, //85
-0.4619, -0.1913, 0.000f, 1.0f, 1.0f, 1.0f,  0.1920,  0.3724, //86
-0.4157, -0.2778, 0.000f, 1.0f, 1.0f, 1.0f,  0.2228,  0.3148, //87
-0.3536, -0.3536, 0.000f, 1.0f, 1.0f, 1.0f,  0.2643,  0.2643, //88
-0.2778, -0.4157, 0.000f, 1.0f, 1.0f, 1.0f,  0.3148,  0.2228, //89
-0.1913, -0.4619, 0.000f, 1.0f, 1.0f, 1.0f,  0.3724,  0.1920, //90
-0.0975, -0.4904, 0.000f, 1.0f, 1.0f, 1.0f,  0.4350,  0.1731, //91
-0.0000, -0.5000, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.1667, //92
 0.0975, -0.4904, 0.000f, 1.0f, 1.0f, 1.0f,  0.5650,  0.1731, //93
 0.1913, -0.4619, 0.000f, 1.0f, 1.0f, 1.0f,  0.6276,  0.1920, //94
 0.2778, -0.4157, 0.000f, 1.0f, 1.0f, 1.0f,  0.6852,  0.2228, //95
 0.3536, -0.3536, 0.000f, 1.0f, 1.0f, 1.0f,  0.7357,  0.2643, //96
 0.4157, -0.2778, 0.000f, 1.0f, 1.0f, 1.0f,  0.7772,  0.3148, //97
 0.4619, -0.1913, 0.000f, 1.0f, 1.0f, 1.0f,  0.8080,  0.3724, //98
 0.4904, -0.0975, 0.000f, 1.0f, 1.0f, 1.0f,  0.8269,  0.4350, //99
 0.5000, -0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.8333,  0.5000, //100

//----------------Ring 3----------------//

//1st Half Inner
 0.0000,  0.5000, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.8333, //101
-0.0975,  0.4904, 0.000f, 1.0f, 1.0f, 1.0f,  0.4350,  0.8269, //102
-0.1913,  0.4619, 0.000f, 1.0f, 1.0f, 1.0f,  0.3724,  0.8080, //103
-0.2778,  0.4157, 0.000f, 1.0f, 1.0f, 1.0f,  0.3148,  0.7772, //104
-0.3536,  0.3536, 0.000f, 1.0f, 1.0f, 1.0f,  0.2643,  0.7357, //105
-0.4157,  0.2778, 0.000f, 1.0f, 1.0f, 1.0f,  0.2228,  0.6852, //106
-0.4619,  0.1913, 0.000f, 1.0f, 1.0f, 1.0f,  0.1920,  0.6276, //107
-0.4904,  0.0975, 0.000f, 1.0f, 1.0f, 1.0f,  0.1731,  0.5650, //108
-0.5000,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.1667,  0.5000, //109
-0.4904, -0.0975, 0.000f, 1.0f, 1.0f, 1.0f,  0.1731,  0.4350, //110
-0.4619, -0.1913, 0.000f, 1.0f, 1.0f, 1.0f,  0.1920,  0.3724, //111
-0.4157, -0.2778, 0.000f, 1.0f, 1.0f, 1.0f,  0.2228,  0.3148, //112
-0.3536, -0.3536, 0.000f, 1.0f, 1.0f, 1.0f,  0.2643,  0.2643, //113
-0.2778, -0.4157, 0.000f, 1.0f, 1.0f, 1.0f,  0.3148,  0.2228, //114
-0.1913, -0.4619, 0.000f, 1.0f, 1.0f, 1.0f,  0.3724,  0.1920, //115
-0.0975, -0.4904, 0.000f, 1.0f, 1.0f, 1.0f,  0.4350,  0.1731, //116
-0.0000, -0.5000, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.1667, //117

//1st Half Outer
 0.0000,  0.7500, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  1.0000, //118
-0.1463,  0.7356, 0.000f, 1.0f, 1.0f, 1.0f,  0.4025,  0.9904, //119
-0.2870,  0.6929, 0.000f, 1.0f, 1.0f, 1.0f,  0.3087,  0.9619, //120
-0.4167,  0.6236, 0.000f, 1.0f, 1.0f, 1.0f,  0.2222,  0.9157, //121
-0.5303,  0.5303, 0.000f, 1.0f, 1.0f, 1.0f,  0.1464,  0.8536, //122
-0.6236,  0.4167, 0.000f, 1.0f, 1.0f, 1.0f,  0.0843,  0.7778, //123
-0.6929,  0.2870, 0.000f, 1.0f, 1.0f, 1.0f,  0.0381,  0.6913, //124
-0.7356,  0.1463, 0.000f, 1.0f, 1.0f, 1.0f,  0.0096,  0.5975, //125
-0.7500,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.0000,  0.5000, //126
-0.7356, -0.1463, 0.000f, 1.0f, 1.0f, 1.0f,  0.0096,  0.4025, //127
-0.6929, -0.2870, 0.000f, 1.0f, 1.0f, 1.0f,  0.0381,  0.3087, //128
-0.6236, -0.4167, 0.000f, 1.0f, 1.0f, 1.0f,  0.0843,  0.2222, //129
-0.5303, -0.5303, 0.000f, 1.0f, 1.0f, 1.0f,  0.1464,  0.1464, //130
-0.4167, -0.6236, 0.000f, 1.0f, 1.0f, 1.0f,  0.2222,  0.0843, //131
-0.2870, -0.6929, 0.000f, 1.0f, 1.0f, 1.0f,  0.3087,  0.0381, //132
-0.1463, -0.7356, 0.000f, 1.0f, 1.0f, 1.0f,  0.4025,  0.0096, //133
-0.0000, -0.7500, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.0000, //134

//2nd Half Inner
-0.0000, -0.5000, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.1667, //135
 0.0975, -0.4904, 0.000f, 1.0f, 1.0f, 1.0f,  0.5650,  0.1731, //136
 0.1913, -0.4619, 0.000f, 1.0f, 1.0f, 1.0f,  0.6276,  0.1920, //137
 0.2778, -0.4157, 0.000f, 1.0f, 1.0f, 1.0f,  0.6852,  0.2228, //138
 0.3536, -0.3536, 0.000f, 1.0f, 1.0f, 1.0f,  0.7357,  0.2643, //139
 0.4157, -0.2778, 0.000f, 1.0f, 1.0f, 1.0f,  0.7772,  0.3148, //140
 0.4619, -0.1913, 0.000f, 1.0f, 1.0f, 1.0f,  0.8080,  0.3724, //141
 0.4904, -0.0975, 0.000f, 1.0f, 1.0f, 1.0f,  0.8269,  0.4350, //142
 0.5000,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.8333,  0.5000, //143
 0.4904,  0.0975, 0.000f, 1.0f, 1.0f, 1.0f,  0.8269,  0.5650, //144
 0.4619,  0.1913, 0.000f, 1.0f, 1.0f, 1.0f,  0.8080,  0.6276, //145
 0.4157,  0.2778, 0.000f, 1.0f, 1.0f, 1.0f,  0.7772,  0.6852, //146
 0.3536,  0.3536, 0.000f, 1.0f, 1.0f, 1.0f,  0.7357,  0.7357, //147
 0.2778,  0.4157, 0.000f, 1.0f, 1.0f, 1.0f,  0.6852,  0.7772, //148
 0.1913,  0.4619, 0.000f, 1.0f, 1.0f, 1.0f,  0.6276,  0.8080, //149
 0.0975,  0.4904, 0.000f, 1.0f, 1.0f, 1.0f,  0.5650,  0.8269, //150
 0.0000,  0.5000, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.8333, //151

//2nd Half Outer
-0.0000, -0.7500, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.0000, //152
 0.1463, -0.7356, 0.000f, 1.0f, 1.0f, 1.0f,  0.5975,  0.0096, //153
 0.2870, -0.6929, 0.000f, 1.0f, 1.0f, 1.0f,  0.6913,  0.0381, //154
 0.4167, -0.6236, 0.000f, 1.0f, 1.0f, 1.0f,  0.7778,  0.0843, //155
 0.5303, -0.5303, 0.000f, 1.0f, 1.0f, 1.0f,  0.8536,  0.1464, //156
 0.6236, -0.4167, 0.000f, 1.0f, 1.0f, 1.0f,  0.9157,  0.2222, //157
 0.6929, -0.2870, 0.000f, 1.0f, 1.0f, 1.0f,  0.9619,  0.3087, //158
 0.7356, -0.1463, 0.000f, 1.0f, 1.0f, 1.0f,  0.9904,  0.4025, //159
 0.7500,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  1.0000,  0.5000, //160
 0.7356,  0.1463, 0.000f, 1.0f, 1.0f, 1.0f,  0.9904,  0.5975, //161
 0.6929,  0.2870, 0.000f, 1.0f, 1.0f, 1.0f,  0.9619,  0.6913, //162
 0.6236,  0.4167, 0.000f, 1.0f, 1.0f, 1.0f,  0.9157,  0.7778, //163
 0.5303,  0.5303, 0.000f, 1.0f, 1.0f, 1.0f,  0.8536,  0.8536, //164
 0.4167,  0.6236, 0.000f, 1.0f, 1.0f, 1.0f,  0.7778,  0.9157, //165
 0.2870,  0.6929, 0.000f, 1.0f, 1.0f, 1.0f,  0.6913,  0.9619, //166
 0.1463,  0.7356, 0.000f, 1.0f, 1.0f, 1.0f,  0.5975,  0.9904, //167
 0.0000,  0.7500, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  1.0000, //168

//----------------Corner----------------//
 0.7500,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  1.0000,  0.5000, //169
