//Ring 1
0, 1, 2,
0, 2, 3,
0, 3, 4,
0, 4, 5,
0, 5, 6,
0, 6, 7,
0, 7, 8,
0, 8, 9,
0, 9, 10,
0, 10, 11,
0, 11, 12,
0, 12, 13,
0, 13, 14,
0, 14, 15,
0, 15, 16,
0, 16, 17,
0, 17, 18,
0, 18, 19,
0, 19, 20,
0, 20, 21,
0, 21, 22,
0, 22, 23,
0, 23, 24,
0, 24, 25,
0, 25, 26,
0, 26, 27,
0, 27, 28,
0, 28, 29,
0, 29, 30,
0, 30, 31,
0, 31, 32,
0, 32, 1,

//----------------Ring 2----------------//

//1st Half
33,49,50,
34,50,51,
35,51,52,
36,52,53,
37,53,54,
38,54,55,
39,55,56,
40,56,57,
41,57,58,
42,58,59,
43,59,60,
44,60,61,
45,61,62,
46,62,63,
47,63,64,
48,64,65,
49,65,66,
33,34,50,
34,35,51,
35,36,52,
36,37,53,
37,38,54,
38,39,55,
39,40,56,
40,41,57,
41,42,58,
42,43,59,
43,44,60,
44,45,61,
45,46,62,
46,47,63,
47,48,64,
48,49,65,
49,50,66,

//2nd Half
67,83,84,
68,84,85,
69,85,86,
70,86,87,
71,87,88,
72,88,89,
73,89,90,
74,90,91,
75,91,92,
76,92,93,
77,93,94,
78,94,95,
79,95,96,
80,96,97,
81,97,98,
82,98,99,
83,99,100,
67,68,84,
68,69,85,
69,70,86,
70,71,87,
71,72,88,
72,73,89,
73,74,90,
74,75,91,
75,76,92,
76,77,93,
77,78,94,
78,79,95,
79,80,96,
80,81,97,
81,82,98,
82,83,99,
83,84,100,

//----------------Ring 3----------------//

//1st Half
101,117,118,
102,118,119,
103,119,120,
104,120,121,
105,121,122,
106,122,123,
107,123,124,
108,124,125,
109,125,126,
110,126,127,
111,127,128,
112,128,129,
113,129,130,
114,130,131,
115,131,132,
116,132,133,
117,133,134,
101,102,118,
102,103,119,
103,104,120,
104,105,121,
105,106,122,
106,107,123,
107,108,124,
108,109,125,
109,110,126,
110,111,127,
111,112,128,
112,113,129,
113,114,130,
114,115,131,
115,116,132,
116,117,133,
117,118,134,

//1st Half
135,151,152,
136,152,153,
137,153,154,
138,154,155,
139,155,156,
140,156,157,
141,157,158,
142,158,159,
143,159,160,
144,160,161,
145,161,162,
146,162,163,
147,163,164,
148,164,165,
149,165,166,
150,166,167,
151,167,168,
135,136,152,
136,137,153,
137,138,154,
138,139,155,
139,140,156,
140,141,157,
141,142,158,
142,143,159,
143,144,160,
144,145,161,
145,146,162,
146,147,163,
147,148,164,
148,149,165,
149,150,166,
150,151,167,
151,152,168,

//----------------Corner----------------//
201,169,170,
201,170,171,
201,171,172,
201,172,173,
201,173,174,
201,174,175,
201,175,176,
201,176,177,
202,177,178,
202,178,179,
202,179,180,
202,180,181,
202,181,182,
202,182,183,
202,183,184,
202,184,185,
203,185,186,
203,186,187,
203,187,188,
203,188,189,
203,189,190,
203,190,191,
203,191,192,
203,192,193,
204,193,194,
204,194,195,
204,195,196,
204,196,197,
204,197,198,
204,198,199,
204,199,200,
204,200,169,
